2026-02-21 15:18:07.461 [INFO ] [main] CustomerTest - TEST: Verify Withdrawal Exact Balance (to Zero)
2026-02-21 15:18:07.472 [ERROR] [main] BaseTestWatcher - ❌ Test failed: Verify Withdrawal Exact Balance (to Zero)
java.lang.NullPointerException: Cannot invoke "org.example.pages.manager.LoginPage.loginAsCustomer(String)" because "this.loginPage" is null
	at org.example.tests.customer.CustomerTest.testWithdrawalExactBalance(CustomerTest.java:294) ~[test-classes/:?]
2026-02-21 19:30:47.213 [DEBUG] [main] TestDataGenerator - Generated zero amount
2026-02-21 19:30:47.214 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:30:47.241 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(@ng-click,'withdrawl')]]
2026-02-21 19:30:48.307 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> css selector: input[ng-model='amount']]
2026-02-21 19:30:48.344 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 0
2026-02-21 19:30:48.360 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> css selector: input[ng-model='amount']]
2026-02-21 19:30:48.567 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[@type='submit' and contains(text(),'Withdraw')]]
2026-02-21 19:30:58.797 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
2026-02-21 19:31:30.126 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 19:31:30.129 [INFO ] [main] BaseTestWatcher - ✅ Test successful: Verify zero withdrawal does not change balance
2026-02-21 19:31:30.169 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 19:31:33.665 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 19:31:33.736 [DEBUG] [main] TestDataGenerator - Generated customer name: Stewart
2026-02-21 19:31:33.738 [DEBUG] [main] TestDataGenerator - Generated postal code: 28786
2026-02-21 19:31:33.738 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Stewart', postalCode='28786'}
2026-02-21 19:31:34.295 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(text(),'Bank Manager Login')]]
2026-02-21 19:31:34.470 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 19:31:35.052 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(text(),'Add Customer')]]
2026-02-21 19:31:35.333 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 19:31:35.859 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Stewart
2026-02-21 19:31:35.901 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //input[@ng-model='fName']]
2026-02-21 19:31:36.194 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Stewart
2026-02-21 19:31:36.231 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //input[@ng-model='lName']]
2026-02-21 19:31:36.409 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 28786
2026-02-21 19:31:36.434 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //input[@ng-model='postCd']]
2026-02-21 19:31:36.664 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //form[.//input[@ng-model='postCd']]//button]
2026-02-21 19:31:38.783 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:31:38.843 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(text(),'Open Account')]]
2026-02-21 19:31:39.227 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 19:31:39.754 [DEBUG] [main] SeleniumUtils - Waiting for dropdown to contain option: Stewart Stewart
2026-02-21 19:31:40.013 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //select[@id='currency']/preceding::select[1]]
2026-02-21 19:31:40.395 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> id: currency]
2026-02-21 19:31:40.650 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(text(),'Process')]]
2026-02-21 19:31:40.765 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:31:40.808 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(text(),'Home')]]
2026-02-21 19:31:41.029 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/login
2026-02-21 19:31:41.098 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(text(),'Customer Login')]]
2026-02-21 19:31:41.272 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/customer
2026-02-21 19:31:41.822 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> id: userSelect]
2026-02-21 19:31:41.987 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[normalize-space(text())='Login']]
2026-02-21 19:31:42.223 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:31:42.776 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(@ng-click,'deposit')]]
2026-02-21 19:31:43.266 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> css selector: input[ng-model='amount']]
2026-02-21 19:31:43.319 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 500
2026-02-21 19:31:43.331 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> css selector: input[ng-model='amount']]
2026-02-21 19:31:43.580 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[@type='submit' and contains(text(),'Deposit')]]
2026-02-21 19:31:43.735 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:31:43.764 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[contains(@ng-click,'withdrawl')]]
2026-02-21 19:31:43.959 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> css selector: input[ng-model='amount']]
2026-02-21 19:31:43.982 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 500
2026-02-21 19:31:44.007 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> css selector: input[ng-model='amount']]
2026-02-21 19:31:44.264 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (dd0b430b90888d403cf3ae37235d87d1)] -> xpath: //button[@type='submit' and contains(text(),'Withdraw')]]
2026-02-21 19:31:54.480 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
2026-02-21 19:32:25.979 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 19:32:25.981 [INFO ] [main] BaseTestWatcher - ✅ Test successful: Verify withdrawing exact deposited amount brings balance to zero
2026-02-21 19:32:25.995 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 19:32:31.346 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 19:32:31.354 [DEBUG] [main] TestDataGenerator - Generated customer name: Anibal
2026-02-21 19:32:31.354 [DEBUG] [main] TestDataGenerator - Generated postal code: 43816
2026-02-21 19:32:31.355 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Anibal', postalCode='43816'}
2026-02-21 19:32:32.016 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(text(),'Bank Manager Login')]]
2026-02-21 19:32:32.230 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 19:32:32.789 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(text(),'Add Customer')]]
2026-02-21 19:32:32.986 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 19:32:33.519 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Anibal
2026-02-21 19:32:33.535 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //input[@ng-model='fName']]
2026-02-21 19:32:33.748 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Anibal
2026-02-21 19:32:33.778 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //input[@ng-model='lName']]
2026-02-21 19:32:33.994 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 43816
2026-02-21 19:32:34.029 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //input[@ng-model='postCd']]
2026-02-21 19:32:34.242 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //form[.//input[@ng-model='postCd']]//button]
2026-02-21 19:32:34.395 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:32:34.446 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(text(),'Open Account')]]
2026-02-21 19:32:34.611 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 19:32:35.147 [DEBUG] [main] SeleniumUtils - Waiting for dropdown to contain option: Anibal Anibal
2026-02-21 19:32:35.312 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //select[@id='currency']/preceding::select[1]]
2026-02-21 19:32:35.543 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> id: currency]
2026-02-21 19:32:35.795 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(text(),'Process')]]
2026-02-21 19:32:35.973 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:32:36.044 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(text(),'Home')]]
2026-02-21 19:32:36.334 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/login
2026-02-21 19:32:36.362 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(text(),'Customer Login')]]
2026-02-21 19:32:36.487 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/customer
2026-02-21 19:32:37.039 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> id: userSelect]
2026-02-21 19:32:37.272 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[normalize-space(text())='Login']]
2026-02-21 19:32:47.427 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
2026-02-21 19:33:18.168 [DEBUG] [main] TestDataGenerator - Generated large amount: 12981
2026-02-21 19:33:18.170 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:33:18.222 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[contains(@ng-click,'withdrawl')]]
2026-02-21 19:33:23.525 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> css selector: input[ng-model='amount']]
2026-02-21 19:33:23.554 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 12981
2026-02-21 19:33:23.564 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> css selector: input[ng-model='amount']]
2026-02-21 19:33:23.810 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (b61a549f56c0bc597a718e2b904328e9)] -> xpath: //button[@type='submit' and contains(text(),'Withdraw')]]
2026-02-21 19:33:33.966 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
2026-02-21 19:34:05.469 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 19:34:05.471 [INFO ] [main] BaseTestWatcher - ✅ Test successful: Verify withdrawal exceeding balance does not change balance
2026-02-21 19:34:05.502 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 19:34:10.468 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 19:34:10.475 [DEBUG] [main] TestDataGenerator - Generated customer name: Hye
2026-02-21 19:34:10.477 [DEBUG] [main] TestDataGenerator - Generated postal code: 85373
2026-02-21 19:34:10.477 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Hye', postalCode='85373'}
2026-02-21 19:34:11.117 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //button[contains(text(),'Bank Manager Login')]]
2026-02-21 19:34:11.312 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 19:34:13.900 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //button[contains(text(),'Add Customer')]]
2026-02-21 19:34:14.684 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 19:34:15.278 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Hye
2026-02-21 19:34:15.325 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //input[@ng-model='fName']]
2026-02-21 19:34:15.716 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Hye
2026-02-21 19:34:15.746 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //input[@ng-model='lName']]
2026-02-21 19:34:16.092 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 85373
2026-02-21 19:34:16.136 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //input[@ng-model='postCd']]
2026-02-21 19:34:16.403 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //form[.//input[@ng-model='postCd']]//button]
2026-02-21 19:34:16.619 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:34:16.674 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //button[contains(text(),'Open Account')]]
2026-02-21 19:34:16.926 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 19:34:17.477 [DEBUG] [main] SeleniumUtils - Waiting for dropdown to contain option: Hye Hye
2026-02-21 19:34:17.672 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //select[@id='currency']/preceding::select[1]]
2026-02-21 19:34:17.973 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> id: currency]
2026-02-21 19:34:18.176 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //button[contains(text(),'Process')]]
2026-02-21 19:34:18.327 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:34:18.374 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //button[contains(text(),'Home')]]
2026-02-21 19:34:18.603 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/login
2026-02-21 19:34:18.648 [DEBUG] [main] TestDataGenerator - Generated deposit amount: 645.49
2026-02-21 19:34:18.675 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (38aba13fa6e878b340380e867edef033)] -> xpath: //button[contains(text(),'Customer Login')]]
