2026-02-21 15:18:07.461 [INFO ] [main] CustomerTest - TEST: Verify Withdrawal Exact Balance (to Zero)
2026-02-21 15:18:07.472 [ERROR] [main] BaseTestWatcher - ❌ Test failed: Verify Withdrawal Exact Balance (to Zero)
java.lang.NullPointerException: Cannot invoke "org.example.pages.manager.LoginPage.loginAsCustomer(String)" because "this.loginPage" is null
	at org.example.tests.customer.CustomerTest.testWithdrawalExactBalance(CustomerTest.java:294) ~[test-classes/:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58) [junit-rt.jar:?]
2026-02-21 17:32:09.995 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 17:32:13.710 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 17:32:13.719 [DEBUG] [main] TestDataGenerator - Generated customer name: Thersa
2026-02-21 17:32:13.719 [DEBUG] [main] TestDataGenerator - Generated postal code: 47313
2026-02-21 17:32:13.721 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Thersa', postalCode='47313'}
2026-02-21 17:32:13.721 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //button[contains(text(),'Bank Manager Login')]
2026-02-21 17:32:14.506 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 17:32:15.075 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //button[contains(text(),'Add Customer')]
2026-02-21 17:32:15.261 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 17:32:15.789 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.xpath: //input[@ng-model='fName']
2026-02-21 17:32:15.949 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.xpath: //input[@ng-model='lName']
2026-02-21 17:32:16.135 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.xpath: //input[@ng-model='postCd']
2026-02-21 17:32:16.288 [DEBUG] [main] WaitUtils - Waiting for 500 milliseconds
2026-02-21 17:32:16.790 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //form[.//input[@ng-model='postCd']]//button
2026-02-21 17:32:18.723 [DEBUG] [main] WaitUtils - Waiting for 500 milliseconds
2026-02-21 17:32:19.237 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 17:32:19.255 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //button[contains(text(),'Open Account')]
2026-02-21 17:32:19.446 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 17:32:19.979 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.id: userSelect
2026-02-21 17:32:55.712 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 17:32:55.724 [ERROR] [main] BaseTestWatcher - ❌ Test failed: Transaction history – read-only (displayed, no edit)
org.openqa.selenium.NoSuchElementException: Cannot locate option with text: Thersa
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Build info: version: '4.15.0', revision: '1d14b5521b'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '23.0.2'
Driver info: driver.version: unknown
	at org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:153) ~[selenium-support-4.15.0.jar:?]
	at org.example.pages.manager.ManagerDashboardPage.selectCustomerForAccount(ManagerDashboardPage.java:97) ~[classes/:?]
	at org.example.pages.manager.ManagerDashboardPage.createAccount(ManagerDashboardPage.java:117) ~[classes/:?]
	at org.example.tests.customer.CustomerTest.createTestCustomer(CustomerTest.java:45) ~[test-classes/:?]
	at org.example.tests.customer.CustomerTest.setUpCustomer(CustomerTest.java:36) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:128) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptBeforeEachMethod(TimeoutExtension.java:78) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeMethodInExtensionContext(ClassBasedTestDescriptor.java:521) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$synthesizeBeforeEachMethodAdapter$23(ClassBasedTestDescriptor.java:506) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachMethods$3(TestMethodTestDescriptor.java:175) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:203) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:203) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachMethods(TestMethodTestDescriptor.java:172) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58) [junit-rt.jar:?]
2026-02-21 17:32:55.780 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 17:33:25.800 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 17:33:25.884 [DEBUG] [main] TestDataGenerator - Generated customer name: Ambrose
2026-02-21 17:33:25.888 [DEBUG] [main] TestDataGenerator - Generated postal code: 91939
2026-02-21 17:33:25.890 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Ambrose', postalCode='91939'}
2026-02-21 17:33:25.892 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //button[contains(text(),'Bank Manager Login')]
2026-02-21 17:33:27.111 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 17:33:28.180 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //button[contains(text(),'Add Customer')]
2026-02-21 17:33:28.626 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 17:33:29.724 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.xpath: //input[@ng-model='fName']
2026-02-21 17:33:29.952 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.xpath: //input[@ng-model='lName']
2026-02-21 17:33:30.139 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.xpath: //input[@ng-model='postCd']
2026-02-21 17:33:30.317 [DEBUG] [main] WaitUtils - Waiting for 500 milliseconds
2026-02-21 17:33:30.825 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //form[.//input[@ng-model='postCd']]//button
2026-02-21 17:33:31.032 [DEBUG] [main] WaitUtils - Waiting for 500 milliseconds
2026-02-21 17:33:31.533 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 17:33:31.609 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.xpath: //button[contains(text(),'Open Account')]
2026-02-21 17:33:31.849 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 17:33:32.926 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: By.id: userSelect
2026-02-21 17:33:44.190 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 17:33:44.193 [ERROR] [main] BaseTestWatcher - ❌ Test failed: View transaction history – list displayed with records
org.openqa.selenium.NoSuchElementException: Cannot locate option with text: Ambrose
For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Build info: version: '4.15.0', revision: '1d14b5521b'
System info: os.name: 'Windows 11', os.arch: 'amd64', os.version: '10.0', java.version: '23.0.2'
Driver info: driver.version: unknown
	at org.openqa.selenium.support.ui.Select.selectByVisibleText(Select.java:153) ~[selenium-support-4.15.0.jar:?]
	at org.example.pages.manager.ManagerDashboardPage.selectCustomerForAccount(ManagerDashboardPage.java:97) ~[classes/:?]
	at org.example.pages.manager.ManagerDashboardPage.createAccount(ManagerDashboardPage.java:117) ~[classes/:?]
	at org.example.tests.customer.CustomerTest.createTestCustomer(CustomerTest.java:45) ~[test-classes/:?]
	at org.example.tests.customer.CustomerTest.setUpCustomer(CustomerTest.java:36) ~[test-classes/:?]
